# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375557630000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/vbounyar/AndroidStudioProjects/WeatherDataExampleProject/WeatherDataExample/src/main/res/values-v11/styles.xml
1375557630000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/vbounyar/AndroidStudioProjects/WeatherDataExampleProject/WeatherDataExample/src/main/res/menu/weather_datat_main.xml
1375557630000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/vbounyar/AndroidStudioProjects/WeatherDataExampleProject/WeatherDataExample/src/main/res/values-sw720dp-land/dimens.xml
1375557630000 1085 6802d551b26faf3ae23af052d5366953544e8314 /Users/vbounyar/AndroidStudioProjects/WeatherDataExampleProject/WeatherDataExample/src/main/res/drawable-hdpi/ic_launcher.png
1375569654000 2504 1a03a99d64da78de9f643518939d0ad2614f5bee /Users/vbounyar/AndroidStudioProjects/WeatherDataExampleProject/WeatherDataExample/src/main/res/layout/weather_data_activity_main.xml
1375557630000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/vbounyar/AndroidStudioProjects/WeatherDataExampleProject/WeatherDataExample/src/main/res/values/styles.xml
1375557630000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/vbounyar/AndroidStudioProjects/WeatherDataExampleProject/WeatherDataExample/src/main/res/values/dimens.xml
1375557630000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/vbounyar/AndroidStudioProjects/WeatherDataExampleProject/WeatherDataExample/src/main/res/values-v14/styles.xml
1375557630000 228 02432c52fe1169fb5a01945fea871345e6d0ddf2 /Users/vbounyar/AndroidStudioProjects/WeatherDataExampleProject/WeatherDataExample/src/main/res/values/strings.xml
1375557630000 783 094086fc28a7025f347b745accfc58508b1af6bd /Users/vbounyar/AndroidStudioProjects/WeatherDataExampleProject/WeatherDataExample/src/main/res/drawable-mdpi/ic_launcher.png
1375557630000 2711 612f856dbab68a32f0f29dbf0599fc0835660249 /Users/vbounyar/AndroidStudioProjects/WeatherDataExampleProject/WeatherDataExample/src/main/res/drawable-xxhdpi/ic_launcher.png
1375557630000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/vbounyar/AndroidStudioProjects/WeatherDataExampleProject/WeatherDataExample/src/main/res/values-sw600dp/dimens.xml
1375557630000 1628 c12de7ae0e34b9fbfc3fc9b9de480ef54afc36dc /Users/vbounyar/AndroidStudioProjects/WeatherDataExampleProject/WeatherDataExample/src/main/res/drawable-xhdpi/ic_launcher.png
