# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375590992000 3223 c9537e70cbfbd864c81c5e337e3e09692ac979c3 /Users/vbounyar/AndroidStudioProjects/WeatherDataExampleProject/WeatherDataExample/build/classes/debug/com/example/weatherdataexample/WeatherDataMainActivity.class
1375590992000 438 f082375d9b402d95f439491e832f40349563b0b0 /Users/vbounyar/AndroidStudioProjects/WeatherDataExampleProject/WeatherDataExample/build/classes/debug/com/example/weatherdataexample/R$menu.class
1375590992000 497 590fedfba62f518af520157f83fc66b2491de4f7 /Users/vbounyar/AndroidStudioProjects/WeatherDataExampleProject/WeatherDataExample/build/classes/debug/com/example/weatherdataexample/R$dimen.class
1366021780000 126470 d9e0944251e58af3dc984cb183a66ed6ce7163bd /Users/vbounyar/AndroidStudioProjects/WeatherDataExampleProject/WeatherDataExample/libs/gson-2.2.2-sources.jar
1375590992000 3317 06676ca00c0c9817a68c4e90aabb55988fffea8e /Users/vbounyar/AndroidStudioProjects/WeatherDataExampleProject/WeatherDataExample/build/classes/debug/com/example/weatherdataexample/WeatherDataMainActivity$1.class
1375590992000 4474 05bdd24428fada42eb3542db4f61843a18e86d2d /Users/vbounyar/AndroidStudioProjects/WeatherDataExampleProject/WeatherDataExample/build/classes/debug/com/example/weatherdataexample/WeatherDataMainActivity$DownloadWeatherDataTask.class
1375590992000 508 35b8e49318aed6b4a98aa699257f6438ae8024b1 /Users/vbounyar/AndroidStudioProjects/WeatherDataExampleProject/WeatherDataExample/build/classes/debug/com/example/weatherdataexample/R$string.class
1375590992000 376 397e9c87e480e077a781a0f4ad4653b568601390 /Users/vbounyar/AndroidStudioProjects/WeatherDataExampleProject/WeatherDataExample/build/classes/debug/com/example/weatherdataexample/R$attr.class
1375590992000 629 4ebf8b40502bf0e82fd4eb6ea8343bb80a89801f /Users/vbounyar/AndroidStudioProjects/WeatherDataExampleProject/WeatherDataExample/build/classes/debug/com/example/weatherdataexample/R$id.class
1375590992000 369 ba8d7c7b69b10f6d32fd9248333743edaa6edfd6 /Users/vbounyar/AndroidStudioProjects/WeatherDataExampleProject/WeatherDataExample/build/classes/debug/com/example/weatherdataexample/BuildConfig.class
1375590992000 660 81ddc234f3d16a4e7ae0a785e934ef0453f6c04f /Users/vbounyar/AndroidStudioProjects/WeatherDataExampleProject/WeatherDataExample/build/classes/debug/com/example/weatherdataexample/WeatherData.class
1375590992000 443 9921de77ffd064dd4fd149592d831d200d76f58d /Users/vbounyar/AndroidStudioProjects/WeatherDataExampleProject/WeatherDataExample/build/classes/debug/com/example/weatherdataexample/R$drawable.class
1375590992000 797 eaa991dbceb6d3e5de4faa3793704d9dba4f06f4 /Users/vbounyar/AndroidStudioProjects/WeatherDataExampleProject/WeatherDataExample/build/classes/debug/com/example/weatherdataexample/R.class
1375590992000 467 e499f7fff5ac95d8e5a4d4fb2ad695ff19d4ae91 /Users/vbounyar/AndroidStudioProjects/WeatherDataExampleProject/WeatherDataExample/build/classes/debug/com/example/weatherdataexample/R$style.class
1366021780000 249401 0e1d35feabcb2624d969a01c9d3f2733729ff113 /Users/vbounyar/AndroidStudioProjects/WeatherDataExampleProject/WeatherDataExample/libs/gson-2.2.2-javadoc.jar
1375590992000 452 92dfeb0fca15bb31c8523768277a77af408729e3 /Users/vbounyar/AndroidStudioProjects/WeatherDataExampleProject/WeatherDataExample/build/classes/debug/com/example/weatherdataexample/R$layout.class
1366021780000 189285 53bfcd3c8e310d1493b2691484525ed90b04e236 /Users/vbounyar/AndroidStudioProjects/WeatherDataExampleProject/WeatherDataExample/libs/gson-2.2.2.jar
1375590992000 799 48e50ce5fb313700733e8f28ce85e49a807b29c1 /Users/vbounyar/AndroidStudioProjects/WeatherDataExampleProject/WeatherDataExample/build/classes/debug/com/example/weatherdataexample/WeatherData$CurrentObservation.class
